task,input,target
Text2RDF,"<Text2RDF> !Oka Tokat was a Philippine paranormal horror-action-thriller drama which originally aired on ABS-CBN from June 24, 1997 to May 7, 2002 every Tuesday night replacing Abangan ang Susunod na Kabanata. It starred Ricky Davao, Carmina Villaroel, Diether Ocampo, Jericho Rosales, Angelika Dela Cruz, Rica Peralejo, Paolo Contis, and Agot Isidro. Then later, Shaina Magdayao, Alwyn Uytingco, Joy Chiong, Jiro Manio and Emman Abeleda on its reformat of the series. Its title is the reverse spelling of the phrase Takot ako! (I'm scared!); hence, the exclamation point at the beginning. It was the longest-running horror-action-thriller series on Philippine television, every Tuesday nights right after the local drama TV series Esperanza. Later in November 2001, !Oka Tokat was later reformatted as a horror-comedy adventure series. It revolves around a group of five children (portrayed by Magdayao, Uytingco, Chiong, Manio, and Abeleda) as they visit through numerous haunted places (e.g. Horror House). It was re-aired on ABS-CBN's cable channel, Jeepney TV. This series was also streaming on Jeepney TV's own YouTube Channel every 8:00 pm.",<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Rez_Cortez <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Alessandra_De_Rossi <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,"<SOS> !Oka Tokat was a Philippine paranormal horror-action-thriller drama which originally aired on ABS-CBN from June 24, 1997 to May 7, 2002 every Tuesday night replacing Abangan ang Susunod na Kabanata. It starred Ricky Davao, Carmina Villaroel, Diether Ocampo, Jericho Rosales, Angelika Dela Cruz, Rica Peralejo, Paolo Contis, and Agot Isidro. Then later, Shaina Magdayao, Alwyn Uytingco, Joy Chiong, Jiro Manio and Emman Abeleda on its reformat of the series. Its title is the reverse spelling of the phrase Takot ako! (I'm scared!); hence, the exclamation point at the beginning. It was the longest-running horror-action-thriller series on Philippine television, every Tuesday nights right after the local drama TV series Esperanza. Later in November 2001, !Oka Tokat was later reformatted as a horror-comedy adventure series. It revolves around a group of five children (portrayed by Magdayao, Uytingco, Chiong, Manio, and Abeleda) as they visit through numerous haunted places (e.g. Horror House). It was re-aired on ABS-CBN's cable channel, Jeepney TV. This series was also streaming on Jeepney TV's own YouTube Channel every 8:00 pm. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Rica_Peralejo <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ricky_Davao <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Ang_TV <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Angelika_Dela_Cruz <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Paolo_Contis <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Carmina_Villaroel <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Diether_Ocampo <EOT>,<SOS> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:director <OBJ> dbr:Michael_de_Mesa <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Agot_Isidro <EOT> <SOT> <SUBJ> dbr:!Oka_Tokat <PRED> dbo:starring <OBJ> dbr:Jericho_Rosales <EOT> <EOS>
Text2RDF,"<Text2RDF> !Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians.",<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,"<SOS> !Women Art Revolution is a 2010 documentary film directed by Lynn Hershman Leeson and distributed by Zeitgeist Films. It tracks the feminist art movement over 40 years through interviews with artists, curators, critics, and historians. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
Text2RDF,"<Text2RDF> $1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, .","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOS> $1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, . <EOS>"
